delay,freq,condition,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,polygon.started,polygon_2.started,key_resp.started,polygon.stopped,key_resp.keys,key_resp.rt,key_resp.duration,polygon_3.started,polygon_3.stopped,text.started,textbox.started,button.started,textbox.text,button.numClicks,button.timesOn,button.timesOff,participant,session,date,expName,psychopyVersion,frameRate,
0.7,1000,exp,0,0,0,5,7.439441399998032,8.431706499999564,8.431706499999564,8.448255100000097,space,10.39772670000093,None,19.577987500000745,19.880790299997898,19.880790299997898,19.880790299997898,19.880790299997898,250,1,[8.782794099999592],[8.78280580000137],619033,001,2023-11-08_19h30.02.320,Intentional binding,2023.1.3,60.10966407213285,
0.4,400,unexp,0,1,1,1,28.658027699999366,29.657694499997888,29.657694499997888,29.657694499997888,space,5.577339300001768,None,35.65578889999961,35.9555537999986,35.9555537999986,35.9555537999986,35.9555537999986,300 ,1,[5.179652200000419],[5.179656200001773],619033,001,2023-11-08_19h30.02.320,Intentional binding,2023.1.3,60.10966407213285,
0.1,1000,exp,0,2,2,6,41.1371278000006,42.13684859999921,42.13684859999921,42.13684859999921,space,3.2470716000025277,None,45.50237389999893,45.80216389999987,45.80216389999987,45.80216389999987,45.80216389999987,100,1,[3.5136421999995946],[3.513646499999595],619033,001,2023-11-08_19h30.02.320,Intentional binding,2023.1.3,60.10966407213285,
0.4,1000,exp,0,3,3,10,49.317726799999946,50.317425999997795,50.317425999997795,50.317425999997795,space,0.7838660999987042,None,51.533852900000056,51.83368580000024,51.83368580000024,51.83368580000024,51.83368580000024,200 ,1,[5.4153809000017645],[5.415387700002611],619033,001,2023-11-08_19h30.02.320,Intentional binding,2023.1.3,60.10966407213285,
0.1,1000,exp,0,4,4,9,57.24828329999946,58.248065199997654,58.248065199997654,58.248065199997654,space,2.4270590000014636,None,60.79731309999988,61.09707960000014,61.09707960000014,61.09707960000014,61.09707960000014,300,1,[2.714779300000373],[2.714782999999443],619033,001,2023-11-08_19h30.02.320,Intentional binding,2023.1.3,60.10966407213285,
0.4,1000,exp,0,5,5,4,63.812811100000545,64.81254600000102,64.81254600000102,64.81254600000102,space,0.6217385000018112,None,65.8622804000006,66.1619987999984,66.1619987999984,66.1619987999984,66.1619987999984,150 ,1,[6.0806439999978465],[6.080647700000554],619033,001,2023-11-08_19h30.02.320,Intentional binding,2023.1.3,60.10966407213285,
0.7,1000,exp,0,6,6,8,72.24325499999759,73.24312070000087,73.24312070000087,73.24312070000087,space,0.19736470000134432,None,74.15941069999826,74.45933399999922,74.45933399999922,74.45933399999922,74.45933399999922,350,1,[4.5647270000008575],[4.56473349999942],619033,001,2023-11-08_19h30.02.320,Intentional binding,2023.1.3,60.10966407213285,
0.4,1000,exp,0,7,7,7,79.02434139999968,80.02400900000066,80.02400900000066,80.02400900000066,space,1.4536457000031078,None,81.90659650000089,82.20658689999982,82.20658689999982,82.20658689999982,82.20658689999982,250,1,[5.064457299999049],[5.064460699999472],619033,001,2023-11-08_19h30.02.320,Intentional binding,2023.1.3,60.10966407213285,
0.1,400,unexp,0,8,8,0,87.27151779999986,88.27160939999885,88.27160939999885,88.27160939999885,space,0.8770364000010886,None,89.27107319999777,89.5707388999981,89.5707388999981,89.5707388999981,89.5707388999981,100,1,[2.8972895000006247],[2.8972943000007945],619033,001,2023-11-08_19h30.02.320,Intentional binding,2023.1.3,60.10966407213285,
0.1,1000,exp,0,9,9,3,92.46988659999988,93.46951059999992,93.46951059999992,93.46951059999992,space,2.2930765000019164,None,95.88542690000031,96.18512329999794,96.18512329999794,96.18512329999794,96.18512329999794,50,1,[5.564328199998272],[5.56433190000098],619033,001,2023-11-08_19h30.02.320,Intentional binding,2023.1.3,60.10966407213285,
0.7,400,unexp,0,10,10,2,101.75004830000034,102.74970359999861,102.74970359999861,102.74970359999861,space,0.8160051000013482,None,104.2825832999988,104.58234059999813,104.58234059999813,104.58234059999813,104.58234059999813,300 ,1,[3.6646806000026118],[3.664684600000328],619033,001,2023-11-08_19h30.02.320,Intentional binding,2023.1.3,60.10966407213285,
0.7,1000,exp,0,11,11,11,108.24789059999966,109.24752299999818,109.24752299999818,109.24752299999818,space,1.0712453000014648,None,111.04701679999926,111.3469683000003,111.3469683000003,111.3469683000003,111.3469683000003,400,1,[4.447331399998802],[4.4473351999986335],619033,001,2023-11-08_19h30.02.320,Intentional binding,2023.1.3,60.10966407213285,
0.1,1000,exp,1,0,12,6,115.79523459999837,116.79486189999807,116.79486189999807,116.79486189999807,space,0.16152660000079777,None,117.07818169999882,117.37819440000021,117.37819440000021,117.37819440000021,117.37819440000021,100,1,[2.531593299998349],[2.5315969999974186],619033,001,2023-11-08_19h30.02.320,Intentional binding,2023.1.3,60.10966407213285,
0.4,400,unexp,1,1,13,1,119.91055969999798,120.91024990000005,120.91024990000005,120.91024990000005,space,1.0807625999987067,None,122.40972129999864,122.70977649999986,122.70977649999986,122.70977649999986,122.70977649999986,200,1,[2.2650517000001855],[2.2650549999998475],619033,001,2023-11-08_19h30.02.320,Intentional binding,2023.1.3,60.10966407213285,
0.4,1000,exp,1,2,14,4,124.97551939999903,125.97514740000042,125.97514740000042,125.97514740000042,space,1.0343178000039188,None,127.4413667000008,127.74117189999743,127.74117189999743,127.74117189999743,127.74117189999743,200,1,[2.6649290999994264],[2.6649345999976504],619033,001,2023-11-08_19h30.02.320,Intentional binding,2023.1.3,60.10966407213285,
0.1,400,unexp,1,3,15,0,130.40696219999882,131.40674500000023,131.40674500000023,131.40674500000023,space,0.8515557000027911,None,132.38971719999972,132.68960329999754,132.68960329999754,132.68960329999754,132.68960329999754,100,1,[2.064434199997777],[2.0644400999990467],619033,001,2023-11-08_19h30.02.320,Intentional binding,2023.1.3,60.10966407213285,
0.1,1000,exp,1,4,16,9,134.75555320000058,135.75523859999885,135.75523859999885,135.75523859999885,space,0.8213013000022329,None,136.70506679999744,137.00502039999992,137.00502039999992,137.00502039999992,137.00502039999992,50,1,[3.664600699998118],[3.6646049000009953],619033,001,2023-11-08_19h30.02.320,Intentional binding,2023.1.3,60.10966407213285,
0.4,1000,exp,1,5,17,7,140.67002069999944,141.6698499999984,141.6698499999984,141.6698499999984,space,2.168470700002217,None,144.26896660000057,144.5687872999988,144.5687872999988,144.5687872999988,144.5687872999988,300,1,[1.7652525999983482],[1.765256300001056],619033,001,2023-11-08_19h30.02.320,Intentional binding,2023.1.3,60.10966407213285,
0.7,400,unexp,1,6,18,2,146.33486509999784,147.334745199998,147.334745199998,147.334745199998,space,0.6216951000023982,None,148.68417439999757,148.98407079999743,148.98407079999743,148.98407079999743,148.98407079999743,500,1,[3.314285699998436],[3.3142913000010594],619033,001,2023-11-08_19h30.02.320,Intentional binding,2023.1.3,60.10966407213285,
0.7,1000,exp,1,7,19,5,152.29958279999846,153.29926429999978,153.29926429999978,153.29926429999978,space,1.8176190000012866,None,155.84845649999988,156.14833490000092,156.14833490000092,156.14833490000092,156.14833490000092,600,1,[2.148614000001544],[2.1486179000021366],619033,001,2023-11-08_19h30.02.320,Intentional binding,2023.1.3,60.10966407213285,
0.7,1000,exp,1,8,20,11,158.29746629999863,159.29738209999778,159.29738209999778,159.29738209999778,space,0.807714999999007,None,160.83012959999905,161.1300474999989,161.1300474999989,161.1300474999989,161.1300474999989,550,1,[4.697133500001655],[4.697138700001233],619033,001,2023-11-08_19h30.02.320,Intentional binding,2023.1.3,60.10966407213285,
0.1,1000,exp,1,9,21,3,165.82823789999748,166.8281070999983,166.8281070999983,166.8281070999983,space,0.9371940000019094,None,167.89441219999935,168.19432640000014,168.19432640000014,168.19432640000014,168.19432640000014,100,1,[2.8309024999980466],[2.83090810000067],619033,001,2023-11-08_19h30.02.320,Intentional binding,2023.1.3,60.10966407213285,
0.4,1000,exp,1,10,22,10,171.02667909999946,172.02630990000034,172.02630990000034,172.02630990000034,space,1.4002863999994588,None,173.85892400000012,174.1587894999975,174.1587894999975,174.1587894999975,174.1587894999975,400,1,[3.1638085000013234],[3.163811500002339],619033,001,2023-11-08_19h30.02.320,Intentional binding,2023.1.3,60.10966407213285,
0.7,1000,exp,1,11,23,8,177.3243728999987,178.3242738000008,178.3242738000008,178.3242738000008,space,0.6842326000005414,None,179.7403587000008,180.04017039999962,180.04017039999962,180.04017039999962,180.04017039999962,500,1,[2.381980600002862],[2.381985200001509],619033,001,2023-11-08_19h30.02.320,Intentional binding,2023.1.3,60.10966407213285,
0.7,1000,exp,2,0,24,11,182.4226794999995,183.42259759999797,183.42259759999797,183.42259759999797,space,1.0396275000020978,None,185.18863520000014,185.48842180000065,185.48842180000065,185.48842180000065,185.48842180000065,400,1,[2.4981188000019756],[2.498122400000284],619033,001,2023-11-08_19h30.02.320,Intentional binding,2023.1.3,60.10966407213285,
0.1,1000,exp,2,1,25,9,187.98746100000062,188.98717150000084,188.98717150000084,188.98717150000084,space,0.8143092999998771,None,189.92038129999855,190.22021329999916,190.22021329999916,190.22021329999916,190.22021329999916,50,1,[3.0648318999992625],[3.0648378999976558],619033,001,2023-11-08_19h30.02.320,Intentional binding,2023.1.3,60.10966407213285,
0.4,1000,exp,2,2,26,4,193.28583639999852,194.28534740000032,194.28534740000032,194.28534740000032,space,0.740902500001539,None,195.4516741999978,195.7514310000006,195.7514310000006,195.7514310000006,195.7514310000006,200,1,[1.8989596999999776],[1.8989626000002318],619033,001,2023-11-08_19h30.02.320,Intentional binding,2023.1.3,60.10966407213285,
0.4,1000,exp,2,3,27,7,197.6508877999986,198.65071949999765,198.65071949999765,198.65071949999765,space,1.236292699999467,None,200.31685599999764,200.6165594999984,200.6165594999984,200.6165594999984,200.6165594999984,300,1,[2.0152833000029204],[2.015287600002921],619033,001,2023-11-08_19h30.02.320,Intentional binding,2023.1.3,60.10966407213285,
0.7,1000,exp,2,4,28,8,202.63249939999878,203.63228510000044,203.63228510000044,203.63228510000044,space,1.334903700000723,None,205.69824769999832,205.9980121999979,205.9980121999979,205.9980121999979,205.9980121999979,500,1,[2.665482399999746],[2.665487199999916],619033,001,2023-11-08_19h30.02.320,Intentional binding,2023.1.3,60.10966407213285,
0.4,1000,exp,2,5,29,10,208.66391229999863,209.66359789999842,209.66359789999842,209.66359789999842,space,0.7129864000016823,None,210.7964624999986,211.09642650000023,211.09642650000023,211.09642650000023,211.09642650000023,250,1,[2.40020530000038],[2.400211299998773],619033,001,2023-11-08_19h30.02.320,Intentional binding,2023.1.3,60.10966407213285,
0.7,400,unexp,2,6,30,2,213.49546999999802,214.4952228000002,214.4952228000002,214.4952228000002,space,1.002361099999689,None,216.22804990000077,216.52783319999799,216.52783319999799,216.52783319999799,216.52783319999799,400,1,[2.265463499999896],[2.265469199999643],619033,001,2023-11-08_19h30.02.320,Intentional binding,2023.1.3,60.10966407213285,
0.1,400,unexp,2,7,31,0,218.79369120000047,219.7934252999985,219.7934252999985,219.7934252999985,space,0.7775406000000658,None,220.69319189999806,220.993086399998,220.993086399998,220.993086399998,220.993086399998,100,1,[3.113636999998562],[3.113640299998224],619033,001,2023-11-08_19h30.02.320,Intentional binding,2023.1.3,60.10966407213285,
0.1,1000,exp,2,8,32,3,224.1085177999994,225.10830630000055,225.10830630000055,225.10830630000055,space,0.826305600003252,None,226.05815240000084,226.3578983999978,226.3578983999978,226.3578983999978,226.3578983999978,50,1,[2.8486528000030376],[2.848660800002108],619033,001,2023-11-08_19h30.02.320,Intentional binding,2023.1.3,60.10966407213285,
0.4,400,unexp,2,9,33,1,229.20695870000054,230.20664209999813,230.20664209999813,230.20664209999813,space,1.1335314000025392,None,231.77281949999815,232.07270489999792,232.07270489999792,232.07270489999792,232.07270489999792,150,1,[3.6480307999991055],[3.6480378000014753],619033,001,2023-11-08_19h30.02.320,Intentional binding,2023.1.3,60.10966407213285,
0.1,1000,exp,2,10,34,6,235.7214313000004,236.72119979999843,236.72119979999843,236.72119979999843,space,1.075385100000858,None,237.92074130000037,238.22053159999996,238.22053159999996,238.22053159999996,238.22053159999996,100,1,[2.664081900002202],[2.6640869000002567],619033,001,2023-11-08_19h30.02.320,Intentional binding,2023.1.3,60.10966407213285,
0.7,1000,exp,2,11,35,5,240.8862814999993,241.88580250000086,241.88580250000086,241.88580250000086,space,0.7868584000025294,None,243.40213129999756,243.70210270000098,243.70210270000098,243.70210270000098,243.70210270000098,450,1,[2.814141299997573],[2.814146900000196],619033,001,2023-11-08_19h30.02.320,Intentional binding,2023.1.3,60.10966407213285,
0.4,400,unexp,3,0,36,1,246.51777709999806,247.51745789999768,247.51745789999768,247.51745789999768,space,0.9349140000012994,None,248.88357189999806,249.18335189999925,249.18335189999925,249.18335189999925,249.18335189999925,250,1,[2.2814661000011256],[2.281469300000026],619033,001,2023-11-08_19h30.02.320,Intentional binding,2023.1.3,60.10966407213285,
0.1,400,unexp,3,1,37,0,251.4659290999989,252.46569889999955,252.46569889999955,252.46569889999955,space,0.6147600000040256,None,253.19892120000077,253.49874210000053,253.49874210000053,253.49874210000053,253.49874210000053,50,1,[3.0979994000008446],[3.098007000000507],619033,001,2023-11-08_19h30.02.320,Intentional binding,2023.1.3,60.10966407213285,
0.4,1000,exp,3,2,38,4,256.5975677999995,257.597377099999,257.597377099999,257.597377099999,space,0.6210140000002866,None,258.6303904999986,258.93019149999964,258.93019149999964,258.93019149999964,258.93019149999964,100,1,[1.9988360999996075],[1.9988430999983393],619033,001,2023-11-08_19h30.02.320,Intentional binding,2023.1.3,60.10966407213285,
0.1,1000,exp,3,3,39,9,260.9294160999998,261.92918519999876,261.92918519999876,261.92918519999876,space,1.0417704999999842,None,263.0956191000005,263.3954913999987,263.3954913999987,263.3954913999987,263.3954913999987,100,1,[2.432173100001819],[2.432178600000043],619033,001,2023-11-08_19h30.02.320,Intentional binding,2023.1.3,60.10966407213285,
0.1,1000,exp,3,4,40,3,265.8278336000003,266.8274590000001,266.8274590000001,266.8274590000001,space,1.7898482000018703,None,268.74365749999924,269.04341209999984,269.04341209999984,269.04341209999984,269.04341209999984,50,1,[2.7313370999982],[2.731340899998031],619033,001,2023-11-08_19h30.02.320,Intentional binding,2023.1.3,60.10966407213285,
0.4,1000,exp,3,5,41,7,271.77577649999876,272.77545380000083,272.77545380000083,272.77545380000083,space,0.861603200002719,None,274.0584423,274.35837529999844,274.35837529999844,274.35837529999844,274.35837529999844,250,1,[2.565968299997621],[2.5659744999975374],619033,001,2023-11-08_19h30.02.320,Intentional binding,2023.1.3,60.10966407213285,
0.7,400,unexp,3,6,42,2,276.9241822999975,277.9237801999989,277.9237801999989,277.9237801999989,space,1.2121894000010798,None,279.8564770999983,280.1563052999991,280.1563052999991,280.1563052999991,280.1563052999991,350,1,[2.2156793999965885],[2.2156862999981968],619033,001,2023-11-08_19h30.02.320,Intentional binding,2023.1.3,60.10966407213285,
0.4,1000,exp,3,7,43,10,282.3721489999989,283.3718544999974,283.3718544999974,283.3718544999974,space,0.7113453000019945,None,284.5050010999985,284.8048094000005,284.8048094000005,284.8048094000005,284.8048094000005,400,1,[1.9650849000026938],[1.9650880000008328],619033,001,2023-11-08_19h30.02.320,Intentional binding,2023.1.3,60.10966407213285,
0.7,1000,exp,3,8,44,11,286.77065429999857,287.7703341999986,287.7703341999986,287.7703341999986,space,0.7480263000034029,None,289.2366268000005,289.5364751999987,289.5364751999987,289.5364751999987,289.5364751999987,500,1,[2.0313124999993306],[2.031315700001869],619033,001,2023-11-08_19h30.02.320,Intentional binding,2023.1.3,60.10966407213285,
0.7,1000,exp,3,9,45,8,291.5689631999994,292.568938299999,292.568938299999,292.568938299999,space,2.1347151000045415,None,295.4345691999988,295.7344568999979,295.7344568999979,295.7344568999979,295.7344568999979,600,1,[1.864343799999915],[1.8643494000025385],619033,001,2023-11-08_19h30.02.320,Intentional binding,2023.1.3,60.10966407213285,
0.1,1000,exp,3,10,46,6,297.6005213999997,298.60008689999813,298.60008689999813,298.60008689999813,space,0.3674505999988469,None,299.0999695999999,299.3999507999979,299.3999507999979,299.3999507999979,299.3999507999979,100,1,[3.315450599999167],[3.315454299998237],619033,001,2023-11-08_19h30.02.320,Intentional binding,2023.1.3,60.10966407213285,
0.7,1000,exp,3,11,47,5,302.7151718999994,303.71502820000023,303.71502820000023,303.71502820000023,space,1.0340819000011834,None,305.48110950000046,305.7809763999976,305.7809763999976,305.7809763999976,305.7809763999976,450,1,[2.3140308000001824],[2.3140366000006907],619033,001,2023-11-08_19h30.02.320,Intentional binding,2023.1.3,60.10966407213285,
0.7,1000,exp,4,0,48,5,308.096803299999,309.09660040000017,309.09660040000017,309.09660040000017,space,0.7667424999999639,None,310.57947609999974,310.8792833999978,310.8792833999978,310.8792833999978,310.8792833999978,600,1,[3.514605300002586],[3.5146112000002177],619033,001,2023-11-08_19h30.02.320,Intentional binding,2023.1.3,60.10966407213285,
0.4,400,unexp,4,1,49,1,314.39469819999795,315.39450020000004,315.39450020000004,315.39450020000004,space,2.4545323999991524,None,318.2768741,318.57670679999865,318.57670679999865,318.57670679999865,318.57670679999865,250,1,[3.1150675999997475],[3.11507039999924],619033,001,2023-11-08_19h30.02.320,Intentional binding,2023.1.3,60.10966407213285,
0.1,1000,exp,4,2,50,6,321.69226379999964,322.691834199999,322.691834199999,322.691834199999,space,0.5475364000012632,None,323.3585072999995,323.6582712999989,323.6582712999989,323.6582712999989,323.6582712999989,150,1,[3.547619600001781],[3.5476224000012735],619033,001,2023-11-08_19h30.02.320,Intentional binding,2023.1.3,60.10966407213285,
0.7,400,unexp,4,3,51,2,327.2068576999991,328.2068830999997,328.2068830999997,328.2068830999997,space,0.7592609000021184,None,329.6896177999988,329.9895089999991,329.9895089999991,329.9895089999991,329.9895089999991,350,1,[2.6654428000001644],[2.665446499999234],619033,001,2023-11-08_19h30.02.320,Intentional binding,2023.1.3,60.10966407213285,
0.1,1000,exp,4,4,52,3,332.6551225000003,333.6549097999996,333.6549097999996,333.6549097999996,space,2.639372199999343,None,336.4208147999998,336.720492299999,336.720492299999,336.720492299999,336.720492299999,50,1,[2.314630100001523],[2.3146333000004233],619033,001,2023-11-08_19h30.02.320,Intentional binding,2023.1.3,60.10966407213285,
0.1,400,unexp,4,5,53,0,339.03641199999765,340.0362079999977,340.0362079999977,340.0362079999977,space,3.899576799998613,None,344.06817890000093,344.36790180000025,344.36790180000025,344.36790180000025,344.36790180000025,50,1,[2.09896690000096],[2.0989736000010453],619033,001,2023-11-08_19h30.02.320,Intentional binding,2023.1.3,60.10966407213285,
0.4,1000,exp,4,6,54,4,346.4671739000005,347.467093700001,347.467093700001,347.467093700001,space,0.9162562999990769,None,348.79981979999866,349.09962860000087,349.09962860000087,349.09962860000087,349.09962860000087,50,1,[3.131200499999977],[3.1312074000015855],619033,001,2023-11-08_19h30.02.320,Intentional binding,2023.1.3,60.10966407213285,
0.7,1000,exp,4,7,55,8,352.23193719999836,353.23165829999925,353.23165829999925,353.23165829999925,space,0.557527900000423,None,354.51465409999946,354.81438139999955,354.81438139999955,354.81438139999955,354.81438139999955,300,1,[3.5301050000016403],[3.5301084000020637],619033,001,2023-11-08_19h30.02.320,Intentional binding,2023.1.3,60.10966407213285,
0.7,1000,exp,4,8,56,11,358.3463794999989,359.3461752000003,359.3461752000003,359.3461752000003,space,2.362960500002373,None,362.428721100001,362.72841829999743,362.72841829999743,362.72841829999743,362.72841829999743,400,1,[2.0316867000001366],[2.0316908999993757],619033,001,2023-11-08_19h30.02.320,Intentional binding,2023.1.3,60.10966407213285,
0.1,1000,exp,4,9,57,9,364.76108659999954,365.76075130000027,365.76075130000027,365.76075130000027,space,1.9830000000038126,None,367.8601256000002,368.159872799999,368.159872799999,368.159872799999,368.159872799999,50,1,[2.682447900002444],[2.682453600002191],619033,001,2023-11-08_19h30.02.320,Intentional binding,2023.1.3,60.10966407213285,
0.4,1000,exp,4,10,58,10,370.8423662999994,371.8419909000004,371.8419909000004,371.8419909000004,space,1.9058514000025752,None,374.17457250000007,374.4743533000001,374.4743533000001,374.4743533000001,374.4743533000001,50,1,[3.098236599998927],[3.0982422000015504],619033,001,2023-11-08_19h30.02.320,Intentional binding,2023.1.3,60.10966407213285,
0.4,1000,exp,4,11,59,7,377.5734811000002,378.5731261000001,378.5731261000001,378.5731261000001,space,0.8702180000000226,None,379.87270010000066,380.1725363999976,380.1725363999976,380.1725363999976,380.1725363999976,50,1,[2.5317173000003095],[2.53172160000031],619033,001,2023-11-08_19h30.02.320,Intentional binding,2023.1.3,60.10966407213285,
0.7,1000,exp,5,0,60,5,382.7049320999977,383.70470919999934,383.70470919999934,383.70470919999934,space,1.028141599999799,None,385.45420119999835,385.75392909999937,385.75392909999937,385.75392909999937,385.75392909999937,100,1,[3.231654700000945],[3.2316609999979846],619033,001,2023-11-08_19h30.02.320,Intentional binding,2023.1.3,60.10966407213285,
0.1,1000,exp,5,1,61,9,388.9860516999979,389.9857728999996,389.9857728999996,389.9857728999996,space,0.4054753999989771,None,390.5190786999992,390.81896389999747,390.81896389999747,390.81896389999747,390.81896389999747,50,1,[3.6648973999981536],[3.6649030999979004],619033,001,2023-11-08_19h30.02.320,Intentional binding,2023.1.3,60.10966407213285,
0.1,1000,exp,5,2,62,6,394.4842255000003,395.4841176000009,395.4841176000009,395.4841176000009,space,0.9495064000038838,None,396.5502434000009,396.85019779999857,396.85019779999857,396.85019779999857,396.85019779999857,100,1,[2.7982669999983045],[2.7982726999980514],619033,001,2023-11-08_19h30.02.320,Intentional binding,2023.1.3,60.10966407213285,
0.7,1000,exp,5,3,63,11,399.6492044999977,400.6489499999989,400.6489499999989,400.6489499999989,space,0.8960060000026715,None,402.26520789999995,402.56495200000063,402.56495200000063,402.56495200000063,402.56495200000063,200,1,[2.1320713000022806],[2.1320777000000817],619033,001,2023-11-08_19h30.02.320,Intentional binding,2023.1.3,60.10966407213285,
